"id","period","age","city_ind","female_ind","fixedvoice_ind","fixeddata_ind","fixedtv_ind","mobilevoice_ind","mobiledata_ind","bbi_speed_ind","bbi_usg_gb","hh_single","event_web","buy"
100100100,202012,39,1,0,0,1,1,0,"NO",1,77,0,1,1
100100101,202012,57,0,0,0,1,0,1,"NO",1,49,0,1,0
[phone],202012,55,0,1,0,1,1,1,"MOBILE STICK",0,53,0,1,1
[phone],202012,66,0,0,0,1,1,0,"NO",1,44,0,1,0
100100104,202012,71,0,1,0,1,0,0,"BUSINESS",0,55,0,1,0
100100105,202012,44,1,0,0,1,1,1,"BUSINESS",1,93,0,1,1
[phone],202012,64,0,0,0,1,0,0,"MOBILE STICK",0,50,0,1,0
[phone],202012,51,1,0,0,1,1,1,"NO",1,64,1,1,0
100100108,202012,70,1,0,0,1,0,1,"BUSINESS",0,63,1,1,0
100100109,202012,44,1,1,0,1,1,1,"BUSINESS",1,87,1,1,1
100100110,202012,58,0,1,0,1,0,0,"NO",1,45,0,1,0
100100111,202012,47,0,0,0,1,1,1,"NO",1,45,0,1,1
100100112,202012,68,1,0,0,1,0,0,"NO",0,70,1,1,0
[phone],202012,71,1,0,1,1,0,1,"MOBILE STICK",0,79,0,1,0
[phone],202012,39,0,1,0,1,1,1,"BUSINESS",1,65,0,1,1
100100115,202012,65,1,0,0,1,1,1,"BUSINESS",0,87,0,1,0
[phone],202012,44,1,1,0,1,1,0,"MOBILE STICK",0,105,0,1,1
[phone],202012,48,1,0,0,1,0,0,"NO",1,86,1,1,1
[phone],202012,35,0,0,0,1,0,0,"MOBILE STICK",1,58,0,1,1
[phone],202012,57,1,0,0,1,0,0,"BUSINESS",1,83,0,1,0
100100120,202012,61,1,1,0,1,0,0,"NO",0,77,0,1,0
100100121,202012,57,0,1,0,1,0,1,"NO",1,71,1,1,0
100100122,202012,54,0,1,0,1,0,0,"NO",1,53,0,1,0
100100123,202012,57,0,1,0,1,0,1,"NO",0,48,0,1,0
[phone],202012,60,0,0,0,1,0,1,"MOBILE STICK",1,58,0,1,0
[phone],202012,62,1,0,0,1,0,1,"MOBILE STICK",0,72,0,1,0
[phone],202012,75,1,0,1,1,0,0,"MOBILE STICK",0,74,0,1,0
[phone],202012,46,1,0,0,1,0,1,"BUSINESS",1,83,0,1,0
[phone],202012,49,0,1,0,1,1,1,"MOBILE STICK",1,47,0,1,1
[phone],202012,39,0,1,0,1,0,1,"NO",0,54,0,1,1
100100130,202012,78,1,1,1,1,1,1,"NO",0,29,1,1,0
100100131,202012,64,0,1,0,1,0,0,"BUSINESS",0,41,1,1,0
100100132,202012,60,0,0,0,1,0,0,"NO",1,51,0,1,0
100100133,202012,57,0,0,0,1,1,1,"NO",0,45,0,1,0
100100134,202012,64,1,0,0,1,0,1,"BUSINESS",0,87,1,1,1
100100135,202012,53,0,0,0,1,1,1,"NO",1,73,0,1,1
100100136,202012,58,1,0,1,1,0,0,"NO",1,63,1,1,0
100100137,202012,49,1,1,0,1,1,0,"BUSINESS",1,84,0,1,1
[phone],202012,39,0,1,0,1,0,1,"MOBILE STICK",0,63,1,1,1
[phone],202012,43,0,0,0,1,0,1,"NO",1,51,0,1,1
100100140,202012,42,0,1,0,1,1,1,"NO",1,63,1,1,1
[phone],202012,40,1,1,0,1,0,1,"MOBILE STICK",1,72,1,1,1
[phone],202012,52,0,1,0,1,0,0,"NO",0,49,1,1,1
100100143,202012,33,0,1,0,1,1,1,"BUSINESS",1,42,1,1,1
100100144,202012,54,1,1,0,1,1,0,"BUSINESS",1,97,0,1,1
100100145,202012,54,0,1,0,1,1,0,"BUSINESS",1,59,0,1,1
[phone],202012,33,0,0,0,1,1,0,"MOBILE STICK",0,57,0,1,1
[phone],202012,51,1,1,0,1,0,1,"NO",1,94,0,1,1
[phone],202012,69,1,1,0,1,1,1,"MOBILE STICK",0,101,1,1,1
[phone],202012,59,0,0,0,1,0,1,"MOBILE STICK",1,43,1,1,0
[phone],202012,53,1,1,0,1,1,0,"MOBILE STICK",1,68,0,1,1
[phone],202012,37,1,1,0,1,1,0,"MOBILE STICK",1,79,0,1,1
[phone],202012,50,0,1,0,1,0,0,"NO",1,35,0,1,0
[phone],202012,47,0,1,0,1,1,1,"MOBILE STICK",1,54,1,1,1
[phone],202012,69,0,0,0,1,0,0,"BUSINESS",0,49,0,1,0
100100155,202012,30,1,1,0,1,0,1,"NO",1,75,1,1,1
100100156,202012,44,0,1,0,1,1,1,"NO",1,77,1,1,1
100100157,202012,49,0,0,0,1,0,0,"BUSINESS",1,52,0,1,0
[phone],202012,49,1,0,0,1,0,0,"MOBILE STICK",1,71,0,1,0
[phone],202012,39,1,1,0,1,1,1,"BUSINESS",1,97,1,1,1
100100160,202012,53,0,0,0,1,0,1,"NO",1,65,0,1,0
100100161,202012,51,0,1,0,1,1,1,"BUSINESS",1,57,0,1,1
100100162,202012,34,1,1,0,1,1,1,"NO",1,80,1,1,1
100100163,202012,60,1,1,0,1,1,1,"BUSINESS",1,70,0,1,1
[phone],202012,55,0,0,0,1,1,1,"MOBILE STICK",1,43,0,1,0
[phone],202012,46,0,1,0,1,1,1,"BUSINESS",1,46,0,1,1
100100166,202012,69,0,0,0,1,0,1,"NO",0,57,0,1,0
[phone],202012,62,0,0,0,1,0,0,"MOBILE STICK",0,48,1,1,0
[phone],202012,58,1,0,0,1,1,0,"NO",1,76,1,1,0
100100169,202012,46,1,1,0,1,1,0,"NO",1,78,0,1,1
[phone],202012,73,1,0,1,1,0,1,"MOBILE STICK",0,55,1,1,0
[phone],202012,53,0,0,0,1,0,0,"NO",1,39,1,1,0
[phone],202012,53,0,1,0,1,0,0,"MOBILE STICK",1,57,0,1,0
[phone],202012,48,0,0,0,1,0,0,"MOBILE STICK",1,52,1,1,1
[phone],202012,41,1,1,0,1,1,0,"BUSINESS",1,66,1,1,1
100100175,202012,59,1,1,0,1,1,1,"NO",1,64,0,1,1
100100176,202012,52,0,1,0,1,0,1,"BUSINESS",1,54,0,1,1
[phone],202012,62,0,0,1,1,0,0,"MOBILE STICK",0,53,0,1,0
[phone],202012,30,0,1,1,1,0,0,"NO",1,57,0,1,1
[phone],202012,45,1,1,0,1,1,1,"MOBILE STICK",0,75,0,1,1
[phone],202012,42,1,1,0,1,1,0,"BUSINESS",0,79,1,1,1
100100181,202012,69,1,0,0,1,0,1,"NO",0,71,1,1,0
[phone],202012,33,0,0,0,1,0,1,"MOBILE STICK",1,69,1,1,1
[phone],202012,64,1,0,0,1,0,0,"MOBILE STICK",0,71,0,1,0
[phone],202012,35,1,1,0,1,0,0,"MOBILE STICK",1,79,1,1,1
[phone],202012,43,1,1,0,1,1,1,"NO",1,76,0,1,1
100100186,202012,53,1,1,0,1,0,1,"NO",1,60,0,1,0
100100187,202012,55,0,0,0,1,0,1,"BUSINESS",1,49,0,1,0
100100188,202012,78,1,0,1,1,0,1,"NO",0,31,0,1,0
[phone],202012,32,1,1,0,1,1,1,"MOBILE STICK",1,95,1,1,1
[phone],202012,17,1,0,0,1,0,1,"BUSINESS",1,82,1,1,1
100100191,202012,61,0,0,0,1,0,1,"NO",0,31,1,1,0
100100192,202012,53,0,0,0,1,0,1,"BUSINESS",0,47,0,1,1
[phone],202012,49,0,1,0,1,1,0,"MOBILE STICK",1,57,0,1,0
[phone],202012,50,0,0,0,1,1,1,"NO",1,37,0,1,1
100100195,202012,33,1,1,0,1,0,1,"BUSINESS",1,87,1,1,1
100100196,202012,57,0,0,1,1,0,1,"NO",1,53,0,1,0
100100197,202012,26,0,0,0,1,0,0,"NO",1,53,0,1,1
[phone],202012,57,1,1,0,1,0,1,"MOBILE STICK",1,74,0,1,1
[phone],202012,68,0,1,0,1,0,0,"MOBILE STICK",0,37,0,1,0
[phone],202012,57,0,0,0,1,0,1,"BUSINESS",1,38,0,1,0
100100201,202012,45,0,1,0,1,1,1,"NO",1,56,0,1,1
100100202,202012,45,0,0,0,1,0,0,"BUSINESS",1,45,1,1,1
100100203,202012,54,0,0,0,1,0,1,"BUSINESS",1,47,1,1,0
100100204,202012,53,0,1,0,1,1,1,"NO",1,54,1,1,1
100100205,202012,58,0,0,0,1,0,1,"BUSINESS",1,52,0,1,0
100100206,202012,85,0,1,1,1,1,1,"NO",0,9,1,1,0
100100207,202012,70,1,0,0,1,0,0,"NO",0,73,0,1,0
100100208,202012,42,0,1,0,1,1,0,"BUSINESS",1,66,0,1,1
100100209,202012,37,0,1,0,1,0,1,"BUSINESS",1,62,0,1,1
100100210,202012,71,0,0,1,1,0,0,"NO",0,44,0,1,0
100100211,202012,33,1,1,0,1,1,0,"NO",1,78,1,1,1
100100212,202012,62,0,1,0,1,1,1,"NO",1,74,0,1,1
[phone],202012,54,1,0,1,1,0,1,"MOBILE STICK",1,86,0,1,0
[phone],202012,55,1,0,0,1,0,1,"MOBILE STICK",1,75,0,1,0
[phone],202012,19,1,1,0,1,1,1,"NO",1,70,1,1,1
100100216,202012,60,0,0,0,1,1,0,"BUSINESS",0,53,0,1,0
100100217,202012,69,0,0,0,1,0,1,"NO",0,62,1,1,0
100100218,202012,70,0,1,0,1,0,0,"NO",0,39,0,1,0
[phone],202012,60,1,1,1,1,1,1,"MOBILE STICK",1,91,1,1,1
[phone],202012,55,0,1,0,1,0,0,"NO",1,35,0,1,0
100100221,202012,48,0,1,1,1,0,1,"BUSINESS",1,58,1,1,1
100100222,202012,53,0,1,0,1,1,1,"NO",1,73,0,1,1
100100223,202012,47,1,1,0,1,1,0,"BUSINESS",1,80,0,1,1
[phone],202012,36,1,0,0,1,0,1,"MOBILE STICK",1,87,0,1,1
[phone],202012,60,1,1,0,1,1,0,"MOBILE STICK",1,69,0,1,0
[phone],202012,47,0,1,0,1,1,1,"NO",1,52,0,1,1
100100227,202012,34,0,1,0,1,1,0,"BUSINESS",1,73,0,1,1
[phone],202012,31,1,1,1,1,0,0,"MOBILE STICK",1,84,1,1,1
[phone],202012,69,0,0,0,1,0,0,"NO",0,45,0,1,0
100100230,202012,39,0,0,0,1,0,1,"NO",1,37,1,1,0
[phone],202012,55,0,0,0,1,0,1,"MOBILE STICK",1,53,0,1,0
[phone],202012,47,1,0,0,1,0,1,"NO",0,66,0,1,0
100100233,202012,71,0,0,1,1,0,1,"NO",0,57,0,1,0
[phone],202012,58,1,0,0,1,0,1,"MOBILE STICK",1,80,1,1,0
[phone],202012,56,1,0,0,1,1,1,"MOBILE STICK",1,89,1,1,0
[phone],202012,74,1,1,1,1,0,1,"MOBILE STICK",0,70,0,1,0
[phone],202012,71,1,0,1,1,0,0,"MOBILE STICK",0,72,1,1,0
[phone],202012,51,0,0,0,1,0,0,"MOBILE STICK",1,46,0,1,0
[phone],202012,40,1,1,0,1,0,0,"NO",1,73,1,1,1
100100240,202012,37,0,1,0,1,1,1,"NO",1,36,0,1,1
100100241,202012,48,1,0,0,1,1,1,"NO",0,68,1,1,1
100100242,202012,47,0,1,0,1,1,0,"NO",1,66,1,1,1
100100243,202012,51,1,1,0,1,1,1,"NO",1,96,0,1,1
100100244,202012,71,0,0,1,1,0,1,"NO",0,36,1,1,0
[phone],202012,54,1,0,0,1,0,1,"MOBILE STICK",1,87,0,1,1
[phone],202012,37,1,0,0,1,0,1,"NO",1,76,0,1,1
100100247,202012,42,1,0,0,1,1,1,"NO",0,88,0,1,1
[phone],202012,52,1,0,0,1,1,1,"MOBILE STICK",0,97,0,1,1
[phone],202012,57,1,1,0,1,0,1,"NO",1,60,0,1,0
100100250,202012,38,1,1,0,1,0,0,"BUSINESS",1,49,0,1,0
[phone],202012,46,1,1,0,1,1,0,"MOBILE STICK",1,77,0,1,1
[phone],202012,51,1,1,0,1,0,1,"NO",1,87,0,1,1
100100253,202012,30,1,1,0,1,1,0,"NO",0,90,1,1,1
100100254,202012,50,0,1,0,1,1,1,"NO",0,65,1,1,1
100100255,202012,37,1,1,0,1,1,0,"NO",1,79,0,1,1
100100256,202012,52,1,0,0,1,1,1,"NO",1,101,0,1,0
[phone],202012,50,1,1,0,1,0,1,"MOBILE STICK",1,90,0,1,1
[phone],202012,53,1,0,0,1,1,1,"NO",1,76,0,1,1
100100259,202012,46,1,1,0,1,0,1,"NO",0,82,0,1,1
100100260,202012,70,1,0,0,1,0,0,"NO",0,78,1,1,0
100100261,202012,59,1,1,0,1,0,0,"NO",0,85,1,1,1
100100262,202012,66,1,0,0,1,1,1,"NO",0,70,0,1,0
100100263,202012,45,1,0,0,1,0,1,"NO",1,82,0,1,1
100100264,202012,23,0,0,0,1,1,0,"NO",1,65,0,1,1
[phone],202012,56,1,0,0,1,0,1,"MOBILE STICK",1,64,0,1,0
[phone],202012,70,1,1,0,1,1,0,"BUSINESS",0,67,0,1,0
100100267,202012,43,0,1,0,1,1,1,"NO",0,68,0,1,1
[phone],202012,51,0,1,0,1,1,0,"MOBILE STICK",1,56,0,1,1
[phone],202012,55,1,1,0,1,1,1,"NO",1,86,1,1,1
100100270,202012,55,1,0,0,1,1,0,"NO",1,59,0,1,0
[phone],202012,42,1,1,0,1,1,1,"MOBILE STICK",0,89,0,1,1
[phone],202012,60,0,0,0,1,0,0,"NO",1,63,0,1,0
100100273,202012,53,1,1,0,1,0,0,"NO",1,65,1,1,0
100100274,202012,69,1,1,0,1,1,0,"NO",1,54,0,1,0
100100275,202012,74,0,1,1,1,0,0,"BUSINESS",0,53,1,1,0
100100276,202012,34,1,0,0,1,0,1,"NO",1,82,1,1,1
100100277,202012,55,0,0,0,1,1,1,"NO",1,34,0,1,0
100100278,202012,55,0,1,0,1,0,1,"BUSINESS",1,56,1,1,0
100100279,202012,74,1,1,1,1,1,0,"NO",0,50,0,1,0
[phone],202012,64,0,0,0,1,0,0,"MOBILE STICK",0,42,0,1,0
[phone],202012,55,0,1,0,1,1,1,"BUSINESS",1,76,0,1,1
100100282,202012,57,0,0,0,1,0,1,"NO",1,58,0,1,0
[phone],202012,35,1,0,0,1,1,1,"MOBILE STICK",1,81,0,1,1
[phone],202012,52,0,0,1,1,0,1,"BUSINESS",1,22,0,1,0
100100285,202012,41,0,1,0,1,1,1,"BUSINESS",1,61,0,1,1
100100286,202012,43,0,1,0,1,0,1,"NO",1,49,1,1,1
100100287,202012,35,0,0,0,1,0,1,"NO",0,50,0,1,0
100100288,202012,47,0,1,0,1,1,1,"BUSINESS",0,51,0,1,0
100100289,202012,61,1,0,0,1,1,0,"NO",1,75,1,1,0
100100290,202012,44,0,0,0,1,0,1,"NO",0,57,0,1,1
100100291,202012,57,1,1,0,1,0,1,"NO",1,78,1,1,1
100100292,202012,47,0,0,0,1,0,1,"BUSINESS",1,45,1,1,0
[phone],202012,78,1,0,1,1,0,1,"MOBILE STICK",0,30,1,1,0
[phone],202012,56,0,0,0,1,0,1,"NO",1,43,1,1,0
100100295,202012,70,0,1,0,1,0,0,"BUSINESS",0,66,1,1,1
100100296,202012,43,1,1,0,1,0,1,"NO",1,70,0,1,1
100100297,202012,57,0,1,0,1,0,1,"NO",1,37,1,1,0
100100298,202012,49,0,1,0,1,0,0,"NO",1,59,0,1,1
100100299,202012,60,1,1,0,1,0,1,"NO",0,65,0,1,0
[phone],202012,38,0,1,0,1,1,1,"MOBILE STICK",1,64,0,1,1
[phone],202012,55,0,0,0,1,0,1,"NO",0,35,1,1,0
100100302,202012,30,0,1,0,1,0,0,"NO",1,53,0,1,0
100100303,202012,79,0,1,1,1,0,1,"BUSINESS",0,9,0,1,0
100100304,202012,31,1,1,0,1,1,1,"NO",1,71,1,1,1
100100305,202012,49,0,0,0,1,0,0,"NO",1,58,0,1,0
100100306,202012,48,0,1,0,1,0,0,"NO",1,68,1,1,1
100100307,202012,36,0,1,0,1,0,0,"BUSINESS",1,66,0,1,1
100100308,202012,47,1,0,0,1,1,1,"BUSINESS",1,69,0,1,1
100100309,202012,52,0,1,0,1,1,1,"NO",1,57,0,1,1
[phone],202012,56,0,0,0,1,1,0,"MOBILE STICK",1,63,1,1,1
[phone],202012,43,1,1,0,1,1,0,"NO",1,66,0,1,1
100100312,202012,44,0,1,0,1,1,1,"BUSINESS",1,52,1,1,1
100100313,202012,68,1,1,0,1,0,1,"NO",0,75,1,1,0
100100314,202012,59,1,1,0,1,1,1,"NO",1,91,1,1,1
100100315,202012,56,1,0,0,1,0,1,"BUSINESS",1,73,0,1,0
100100316,202012,53,0,0,0,1,1,1,"NO",1,55,1,1,1
100100317,202012,42,0,1,0,1,1,1,"NO",1,54,0,1,1
100100318,202012,76,1,0,0,1,0,0,"NO",0,30,0,1,0
100100319,202012,61,1,0,0,1,0,1,"NO",0,67,0,1,0
100100320,202012,35,1,1,0,1,1,1,"NO",0,87,1,1,1
100100321,202012,62,0,0,0,1,0,0,"BUSINESS",0,39,0,1,0
100100322,202012,56,0,0,0,1,0,1,"NO",1,40,0,1,0
[phone],202012,49,1,1,0,1,0,1,"MOBILE STICK",0,66,0,1,0
[phone],202012,45,1,1,0,1,0,1,"MOBILE STICK",1,84,0,1,1
[phone],202012,48,1,0,0,1,1,0,"MOBILE STICK",1,89,1,1,1
[phone],202012,51,1,1,0,1,1,1,"NO",0,80,0,1,1
100100327,202012,49,1,0,0,1,0,0,"BUSINESS",1,75,0,1,0
[phone],202012,49,1,1,0,1,0,0,"MOBILE STICK",1,69,1,1,0
[phone],202012,61,0,0,0,1,0,0,"NO",0,53,0,1,0
100100330,202012,76,0,0,1,1,0,1,"BUSINESS",0,10,0,1,0
100100331,202012,54,0,1,0,1,1,0,"NO",0,61,0,1,1
100100332,202012,64,0,0,0,1,0,1,"NO",0,48,0,1,0
100100333,202012,59,1,1,0,1,1,1,"NO",1,78,1,1,1
[phone],202012,44,1,0,0,1,0,0,"MOBILE STICK",1,74,1,1,1
[phone],202012,50,1,0,0,1,1,0,"NO",1,97,1,1,1
[phone],202012,51,0,1,0,1,1,1,"MOBILE STICK",1,52,0,1,1
[phone],202012,57,0,0,0,1,0,0,"NO",0,47,0,1,0
100100338,202012,44,1,1,0,1,1,0,"NO",0,72,1,1,1
[phone],202012,63,0,0,0,1,0,0,"MOBILE STICK",0,47,0,1,0
[phone],202012,59,0,0,0,1,0,0,"MOBILE STICK",1,55,0,1,0
[phone],202012,54,0,1,0,1,0,1,"NO",1,28,1,1,0
100100342,202012,69,0,1,0,1,0,1,"NO",0,58,0,1,1
100100343,202012,79,0,0,1,1,0,0,"NO",0,10,0,1,0
100100344,202012,47,0,1,0,1,1,1,"NO",0,49,1,1,1
100100345,202012,51,1,1,0,1,0,1,"BUSINESS",0,68,1,1,0
100100346,202012,72,1,1,0,1,0,1,"NO",0,83,1,1,1
100100347,202012,56,0,0,0,1,0,0,"NO",1,53,1,1,0
100100348,202012,73,1,0,0,1,0,0,"BUSINESS",1,65,0,1,0
100100349,202012,63,0,1,0,1,0,0,"BUSINESS",0,73,0,1,0
[phone],202012,60,0,1,0,1,0,1,"MOBILE STICK",1,57,0,1,1
[phone],202012,44,1,1,0,1,1,1,"NO",1,64,0,1,1
[phone],202012,59,0,0,0,1,0,1,"MOBILE STICK",1,44,0,1,0
[phone],202012,47,1,0,0,1,1,1,"NO",1,90,0,1,1
100100354,202012,65,0,0,0,1,0,1,"NO",0,42,0,1,0
[phone],202012,75,0,0,1,1,0,1,"MOBILE STICK",0,49,0,1,0
[phone],202012,55,0,1,0,1,1,1,"MOBILE STICK",0,56,0,1,1
[phone],202012,43,1,1,0,1,1,0,"MOBILE STICK",1,73,0,1,1
[phone],202012,25,1,1,0,1,1,1,"NO",0,93,1,1,1
[phone],202012,66,0,0,0,1,0,1,"MOBILE STICK",0,31,0,1,0
[phone],202012,49,0,1,0,1,1,1,"NO",1,50,1,1,0
[phone],202012,43,0,0,0,1,0,0,"MOBILE STICK",1,48,0,1,0
[phone],202012,60,1,0,0,1,0,1,"NO",1,84,0,1,0
100100363,202012,60,0,1,0,1,1,1,"NO",0,49,1,1,0
100100364,202012,84,0,0,0,1,0,1,"NO",0,9,0,1,0
100100365,202012,48,0,0,0,1,1,1,"NO",1,52,1,1,0
100100366,202012,58,1,0,0,1,0,1,"NO",0,72,0,1,1
100100367,202012,43,1,1,0,1,1,1,"NO",1,84,0,1,1
100100368,202012,42,0,1,0,1,1,1,"BUSINESS",1,49,1,1,1
100100369,202012,60,0,1,0,1,0,0,"NO",1,38,1,1,0
100100370,202012,53,0,1,0,1,0,0,"NO",1,62,0,1,0
[phone],202012,41,1,0,0,1,1,1,"MOBILE STICK",1,82,1,1,1
[phone],202012,50,0,0,1,1,0,1,"NO",0,44,0,1,1
100100373,202012,29,1,1,0,1,1,0,"NO",0,74,1,1,1
100100374,202012,40,0,0,0,1,0,1,"BUSINESS",1,56,1,1,0
100100375,202012,74,0,1,1,1,1,0,"NO",0,53,1,1,0
[phone],202012,65,0,0,0,1,1,0,"MOBILE STICK",0,46,0,1,0
[phone],202012,42,1,1,0,1,1,1,"NO",1,71,0,1,1
100100378,202012,50,1,1,0,1,1,1,"NO",0,77,0,1,1
100100379,202012,59,1,1,1,1,0,1,"NO",1,79,1,1,0
100100380,202012,63,0,0,0,1,1,1,"NO",0,44,0,1,0
100100381,202012,54,1,1,1,1,1,1,"BUSINESS",1,90,1,1,1
[phone],202012,45,0,0,0,1,0,0,"MOBILE STICK",1,67,1,1,1
[phone],202012,33,0,0,0,1,0,0,"MOBILE STICK",1,57,0,1,1
[phone],202012,32,1,1,0,1,1,0,"NO",1,62,1,1,1
100100385,202012,39,1,1,0,1,1,1,"NO",1,72,1,1,1
100100386,202012,53,1,0,0,1,0,0,"NO",1,87,1,1,1
100100387,202012,25,1,1,0,1,0,1,"BUSINESS",1,98,1,1,1
100100388,202012,26,0,0,0,1,1,1,"NO",1,68,0,1,1
[phone],202012,61,0,0,0,1,0,1,"MOBILE STICK",0,40,0,1,0
[phone],202012,49,1,1,0,1,0,1,"NO",1,82,1,1,1
100100391,202012,36,0,0,0,1,0,0,"BUSINESS",0,56,0,1,1
100100392,202012,54,1,0,0,1,0,0,"NO",0,74,0,1,1
100100393,202012,50,1,0,0,1,1,1,"NO",1,59,0,1,0
100100394,202012,62,0,0,0,1,0,1,"NO",0,42,0,1,0
100100395,202012,62,0,1,0,1,1,0,"NO",0,58,1,1,0
100100396,202012,61,0,0,0,1,0,1,"BUSINESS",0,69,0,1,0
[phone],202012,41,1,1,0,1,0,1,"MOBILE STICK",0,86,0,1,1
[phone],202012,47,0,1,0,1,1,0,"NO",1,48,1,1,1
100100399,202012,50,1,0,0,1,0,1,"NO",1,63,0,1,0
100100400,202012,47,0,0,0,1,0,1,"NO",1,71,0,1,0
[phone],202012,38,0,1,0,1,0,0,"MOBILE STICK",1,55,0,1,1
[phone],202012,59,0,0,0,1,0,1,"MOBILE STICK",1,42,0,1,0
[phone],202012,73,0,1,1,1,0,1,"MOBILE STICK",0,45,0,1,0
[phone],202012,76,0,0,1,1,0,0,"MOBILE STICK",0,9,0,1,0
[phone],202012,46,1,1,0,1,0,0,"NO",1,84,0,1,1
100100406,202012,44,0,1,0,1,0,0,"NO",1,57,0,1,1
100100407,202012,67,1,1,0,1,0,1,"BUSINESS",0,91,0,1,1
100100408,202012,48,0,1,0,1,1,1,"BUSINESS",1,46,0,1,1
[phone],202012,43,1,1,0,1,1,1,"MOBILE STICK",0,79,0,1,1
[phone],202012,20,1,1,0,1,1,0,"MOBILE STICK",0,87,1,1,1
[phone],202012,29,1,0,0,1,0,0,"NO",1,69,1,1,1
100100412,202012,63,1,1,0,1,0,1,"BUSINESS",0,65,0,1,0
100100413,202012,47,1,1,0,1,0,1,"NO",0,84,1,1,1
100100414,202012,48,0,1,1,1,1,0,"NO",1,46,0,1,1
[phone],202012,58,1,1,0,1,1,0,"MOBILE STICK",1,50,0,1,0
[phone],202012,56,0,0,0,1,1,0,"NO",1,47,1,1,0
100100417,202012,57,0,0,1,1,0,1,"NO",1,80,1,1,1
100100418,202012,36,1,0,0,1,1,1,"NO",1,72,0,1,1
100100419,202012,64,0,0,0,1,0,1,"NO",0,36,0,1,0
[phone],202012,48,1,0,0,1,1,1,"MOBILE STICK",0,69,0,1,0
[phone],202012,52,0,1,0,1,1,1,"NO",1,72,0,1,1
100100422,202012,44,1,1,0,1,1,1,"NO",1,71,1,1,1
100100423,202012,51,1,0,0,1,1,1,"NO",1,76,0,1,0
100100424,202012,42,0,1,0,1,0,1,"NO",1,57,0,1,1
100100425,202012,39,1,1,0,1,1,0,"BUSINESS",1,60,0,1,1
[phone],202012,46,0,0,0,1,0,1,"MOBILE STICK",1,49,0,1,0
[phone],202012,26,1,1,0,1,1,0,"NO",0,83,1,1,1
100100428,202012,33,1,0,0,1,0,1,"BUSINESS",0,78,1,1,1
100100429,202012,71,0,0,1,1,0,1,"BUSINESS",0,51,1,1,0
100100430,202012,61,0,0,0,1,0,1,"NO",0,41,1,1,0
